Job 11950572 on frnt154.frontenac.local, partition=gpubase_6hrs
2026-06-09 09:21:21,878 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=87 pTM=0.537
2026-06-09 09:21:22,182 Query 61/125: fusion_s967366m11_s938332m1_v3 (length 160)
2026-06-09 09:21:23,563 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.3 pTM=0.488
2026-06-09 09:21:23,895 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=64.9 pTM=0.536 tol=1.81
2026-06-09 09:21:24,227 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=66.6 pTM=0.53 tol=1
2026-06-09 09:21:24,560 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=74.6 pTM=0.515 tol=2.01
2026-06-09 09:21:24,561 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:21:24,573 reranking models by 'plddt' metric
2026-06-09 09:21:24,573 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=74.6 pTM=0.515
2026-06-09 09:21:24,880 Query 62/125: fusion_s967366m11_s938332m1_v8 (length 160)
2026-06-09 09:21:26,266 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=65.4 pTM=0.47
2026-06-09 09:21:26,598 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=62.8 pTM=0.495 tol=1.83
2026-06-09 09:21:26,928 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=62.3 pTM=0.477 tol=0.878
2026-06-09 09:21:27,258 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=62.2 pTM=0.458 tol=1.51
2026-06-09 09:21:27,259 alphafold2_ptm_model_1_seed_000 took 1.3s (3 recycles)
2026-06-09 09:21:27,271 reranking models by 'plddt' metric
2026-06-09 09:21:27,271 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=62.2 pTM=0.458
2026-06-09 09:21:27,582 Query 63/125: fusion_s578974m11_s255454m5_v2 (length 160)
2026-06-09 09:21:28,971 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=74 pTM=0.565
2026-06-09 09:21:29,315 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.9 pTM=0.562 tol=2.61
2026-06-09 09:21:29,659 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.1 pTM=0.554 tol=2.45
2026-06-09 09:21:30,003 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.1 pTM=0.551 tol=1.56
2026-06-09 09:21:30,003 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:30,015 reranking models by 'plddt' metric
2026-06-09 09:21:30,015 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.1 pTM=0.551
2026-06-09 09:21:30,320 Query 64/125: fusion_s578974m11_s255454m5_v7 (length 160)
2026-06-09 09:21:31,705 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=68.1 pTM=0.566
2026-06-09 09:21:32,048 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=72.9 pTM=0.569 tol=7.02
2026-06-09 09:21:32,390 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.1 pTM=0.562 tol=1.59
2026-06-09 09:21:32,733 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.1 pTM=0.551 tol=2.21
2026-06-09 09:21:32,734 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:32,745 reranking models by 'plddt' metric
2026-06-09 09:21:32,745 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.1 pTM=0.551
2026-06-09 09:21:33,049 Query 65/125: fusion_s578974m11_s694877m7_v2 (length 160)
2026-06-09 09:21:34,430 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=71 pTM=0.58
2026-06-09 09:21:34,775 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81.3 pTM=0.569 tol=4.62
2026-06-09 09:21:35,118 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.1 pTM=0.552 tol=3.13
2026-06-09 09:21:35,461 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.1 pTM=0.549 tol=0.828
2026-06-09 09:21:35,461 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:35,473 reranking models by 'plddt' metric
2026-06-09 09:21:35,473 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.1 pTM=0.549
2026-06-09 09:21:35,779 Query 66/125: fusion_s578974m11_s694877m7_v7 (length 160)
2026-06-09 09:21:37,159 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.1 pTM=0.578
2026-06-09 09:21:37,503 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=78.9 pTM=0.582 tol=4.14
2026-06-09 09:21:37,845 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.7 pTM=0.556 tol=2.94
2026-06-09 09:21:38,188 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.8 pTM=0.555 tol=1.32
2026-06-09 09:21:38,188 alphafold2_ptm_model_1_seed_000 took 1.4s (3 recycles)
2026-06-09 09:21:38,200 reranking models by 'plddt' metric
2026-06-09 09:21:38,200 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.8 pTM=0.555
2026-06-09 09:21:38,983 Query 67/125: fusion_s311742m16_s938332m1_v4 (length 160)
2026-06-09 09:21:40,511 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83.1 pTM=0.564
2026-06-09 09:21:40,851 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.8 pTM=0.596 tol=1.01
2026-06-09 09:21:41,192 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=89.7 pTM=0.6 tol=0.596
2026-06-09 09:21:41,532 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=89.9 pTM=0.601 tol=0.256
2026-06-09 09:21:41,532 alphafold2_ptm_model_1_seed_000 took 1.5s (3 recycles)
2026-06-09 09:21:41,545 reranking models by 'plddt' metric
2026-06-09 09:21:41,545 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=89.9 pTM=0.601
2026-06-09 09:21:41,849 Query 68/125: fusion_s967366m11_s766452m12_v2 (length 162)
2026-06-09 09:21:42,898 Padding length to 172
2026-06-09 09:26:43,368 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.9 pTM=0.469
2026-06-09 09:27:15,443 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.7 pTM=0.483 tol=2.9
2026-06-09 09:27:15,876 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.2 pTM=0.505 tol=2.86
2026-06-09 09:27:16,312 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.1 pTM=0.506 tol=1.83
2026-06-09 09:27:16,312 alphafold2_ptm_model_1_seed_000 took 333.4s (3 recycles)
2026-06-09 09:27:16,327 reranking models by 'plddt' metric
2026-06-09 09:27:16,327 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.1 pTM=0.506
2026-06-09 09:27:16,637 Query 69/125: fusion_s967366m11_s766452m12_v7 (length 162)
2026-06-09 09:27:17,730 Padding length to 172
2026-06-09 09:27:18,164 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.4 pTM=0.444
2026-06-09 09:27:18,595 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.7 pTM=0.472 tol=3.6
2026-06-09 09:27:19,028 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.2 pTM=0.513 tol=1.73
2026-06-09 09:27:19,463 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.5 pTM=0.518 tol=0.213
2026-06-09 09:27:19,464 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:19,476 reranking models by 'plddt' metric
2026-06-09 09:27:19,477 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.5 pTM=0.518
2026-06-09 09:27:19,784 Query 70/125: fusion_s578974m11_s938332m1_v2 (length 162)
2026-06-09 09:27:20,839 Padding length to 172
2026-06-09 09:27:21,277 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=81.4 pTM=0.547
2026-06-09 09:27:21,714 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.4 pTM=0.551 tol=3.15
2026-06-09 09:27:22,151 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.8 pTM=0.553 tol=2.12
2026-06-09 09:27:22,587 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.2 pTM=0.548 tol=1.61
2026-06-09 09:27:22,587 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:22,599 reranking models by 'plddt' metric
2026-06-09 09:27:22,599 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.2 pTM=0.548
2026-06-09 09:27:22,907 Query 71/125: fusion_s578974m11_s938332m1_v7 (length 162)
2026-06-09 09:27:23,953 Padding length to 172
2026-06-09 09:27:24,390 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76.2 pTM=0.566
2026-06-09 09:27:24,829 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.8 pTM=0.569 tol=0.984
2026-06-09 09:27:25,265 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.6 pTM=0.562 tol=1.57
2026-06-09 09:27:25,702 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.2 pTM=0.558 tol=0.954
2026-06-09 09:27:25,702 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:25,714 reranking models by 'plddt' metric
2026-06-09 09:27:25,714 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.2 pTM=0.558
2026-06-09 09:27:26,022 Query 72/125: fusion_s311742m16_s938332m1_v2 (length 163)
2026-06-09 09:27:27,061 Padding length to 172
2026-06-09 09:27:27,495 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=76 pTM=0.531
2026-06-09 09:27:27,933 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.7 pTM=0.539 tol=2.91
2026-06-09 09:27:28,369 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84.3 pTM=0.531 tol=1.02
2026-06-09 09:27:28,804 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.2 pTM=0.528 tol=0.99
2026-06-09 09:27:28,804 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:28,817 reranking models by 'plddt' metric
2026-06-09 09:27:28,817 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.2 pTM=0.528
2026-06-09 09:27:29,126 Query 73/125: fusion_s578974m11_s766452m12_v1 (length 164)
2026-06-09 09:27:30,169 Padding length to 172
2026-06-09 09:27:30,607 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=83 pTM=0.537
2026-06-09 09:27:31,046 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.6 pTM=0.551 tol=3.04
2026-06-09 09:27:31,482 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.1 pTM=0.55 tol=1.37
2026-06-09 09:27:31,919 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.4 pTM=0.553 tol=0.384
2026-06-09 09:27:31,919 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:27:31,931 reranking models by 'plddt' metric
2026-06-09 09:27:31,931 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.4 pTM=0.553
2026-06-09 09:27:32,238 Query 74/125: fusion_s578974m11_s766452m12_v6 (length 164)
2026-06-09 09:27:33,752 Padding length to 172
2026-06-09 09:27:34,298 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.4 pTM=0.567
2026-06-09 09:27:34,734 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83.1 pTM=0.567 tol=1.35
2026-06-09 09:27:35,171 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.5 pTM=0.553 tol=0.47
2026-06-09 09:27:35,608 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=85.8 pTM=0.554 tol=0.719
2026-06-09 09:27:35,608 alphafold2_ptm_model_1_seed_000 took 1.9s (3 recycles)
2026-06-09 09:27:35,621 reranking models by 'plddt' metric
2026-06-09 09:27:35,621 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.8 pTM=0.554
2026-06-09 09:27:35,926 Query 75/125: fusion_s578974m11_s422992m5_v5 (length 164)
2026-06-09 09:27:37,004 Padding length to 172
2026-06-09 09:27:37,443 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.8 pTM=0.532
2026-06-09 09:27:37,876 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.9 pTM=0.55 tol=4.98
2026-06-09 09:27:38,308 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.2 pTM=0.545 tol=0.757
2026-06-09 09:27:38,739 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.1 pTM=0.539 tol=0.886
2026-06-09 09:27:38,739 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:38,751 reranking models by 'plddt' metric
2026-06-09 09:27:38,751 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.1 pTM=0.539
2026-06-09 09:27:39,060 Query 76/125: fusion_s578974m11_s422992m5_v10 (length 164)
2026-06-09 09:27:40,115 Padding length to 172
2026-06-09 09:27:40,553 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.8 pTM=0.537
2026-06-09 09:27:40,991 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=89.6 pTM=0.555 tol=7.48
2026-06-09 09:27:41,426 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=91.2 pTM=0.563 tol=1.62
2026-06-09 09:27:41,860 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=91.1 pTM=0.557 tol=0.647
2026-06-09 09:27:41,861 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:41,873 reranking models by 'plddt' metric
2026-06-09 09:27:41,873 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=91.1 pTM=0.557
2026-06-09 09:27:42,180 Query 77/125: fusion_s578974m11_s255454m5_v3 (length 165)
2026-06-09 09:27:43,222 Padding length to 172
2026-06-09 09:27:43,661 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.1 pTM=0.548
2026-06-09 09:27:44,096 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=83 pTM=0.548 tol=2.47
2026-06-09 09:27:44,533 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.6 pTM=0.542 tol=2.54
2026-06-09 09:27:44,968 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.7 pTM=0.539 tol=1.43
2026-06-09 09:27:44,969 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:44,980 reranking models by 'plddt' metric
2026-06-09 09:27:44,981 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.7 pTM=0.539
2026-06-09 09:27:45,282 Query 78/125: fusion_s578974m11_s255454m5_v8 (length 165)
2026-06-09 09:27:46,322 Padding length to 172
2026-06-09 09:27:46,759 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=67.4 pTM=0.553
2026-06-09 09:27:47,193 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.9 pTM=0.577 tol=6.96
2026-06-09 09:27:47,627 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.9 pTM=0.541 tol=3.37
2026-06-09 09:27:48,062 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.1 pTM=0.535 tol=1.88
2026-06-09 09:27:48,063 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:48,074 reranking models by 'plddt' metric
2026-06-09 09:27:48,074 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.1 pTM=0.535
2026-06-09 09:27:48,378 Query 79/125: fusion_s578974m11_s694877m7_v3 (length 165)
2026-06-09 09:27:49,419 Padding length to 172
2026-06-09 09:27:49,854 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.2 pTM=0.572
2026-06-09 09:27:50,290 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.3 pTM=0.556 tol=4.61
2026-06-09 09:27:50,726 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.5 pTM=0.541 tol=2.95
2026-06-09 09:27:51,160 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.5 pTM=0.536 tol=1.92
2026-06-09 09:27:51,161 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:51,172 reranking models by 'plddt' metric
2026-06-09 09:27:51,172 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.5 pTM=0.536
2026-06-09 09:27:51,474 Query 80/125: fusion_s578974m11_s694877m7_v8 (length 165)
2026-06-09 09:27:52,509 Padding length to 172
2026-06-09 09:27:52,943 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.6 pTM=0.564
2026-06-09 09:27:53,379 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.9 pTM=0.562 tol=4.03
2026-06-09 09:27:53,814 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.6 pTM=0.542 tol=3.29
2026-06-09 09:27:54,248 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=82.7 pTM=0.541 tol=1.86
2026-06-09 09:27:54,249 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:54,260 reranking models by 'plddt' metric
2026-06-09 09:27:54,260 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=82.7 pTM=0.541
2026-06-09 09:27:54,560 Query 81/125: fusion_s311742m16_s766452m12_v1 (length 165)
2026-06-09 09:27:55,610 Padding length to 172
2026-06-09 09:27:56,042 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=72.4 pTM=0.602
2026-06-09 09:27:56,478 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.6 pTM=0.564 tol=3.61
2026-06-09 09:27:56,911 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=84 pTM=0.547 tol=2.76
2026-06-09 09:27:57,346 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=84.4 pTM=0.547 tol=1.1
2026-06-09 09:27:57,346 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:27:57,358 reranking models by 'plddt' metric
2026-06-09 09:27:57,358 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=84.4 pTM=0.547
2026-06-09 09:27:57,658 Query 82/125: fusion_s311742m16_s766452m12_v6 (length 165)
2026-06-09 09:27:58,700 Padding length to 172
2026-06-09 09:27:59,132 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.1 pTM=0.525
2026-06-09 09:27:59,567 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81.6 pTM=0.538 tol=2.67
2026-06-09 09:27:59,999 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=81.8 pTM=0.528 tol=1.36
2026-06-09 09:28:00,431 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=81.9 pTM=0.531 tol=1.23
2026-06-09 09:28:00,431 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:00,443 reranking models by 'plddt' metric
2026-06-09 09:28:00,443 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.9 pTM=0.531
2026-06-09 09:28:00,745 Query 83/125: fusion_s311742m16_s422992m5_v5 (length 165)
2026-06-09 09:28:02,389 Padding length to 172
2026-06-09 09:28:02,918 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.2 pTM=0.5
2026-06-09 09:28:03,351 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.1 pTM=0.526 tol=1.24
2026-06-09 09:28:03,784 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.6 pTM=0.532 tol=1.25
2026-06-09 09:28:04,218 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.531 tol=0.464
2026-06-09 09:28:04,218 alphafold2_ptm_model_1_seed_000 took 1.8s (3 recycles)
2026-06-09 09:28:04,232 reranking models by 'plddt' metric
2026-06-09 09:28:04,232 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.531
2026-06-09 09:28:04,535 Query 84/125: fusion_s311742m16_s422992m5_v10 (length 165)
2026-06-09 09:28:05,594 Padding length to 172
2026-06-09 09:28:06,030 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=66.7 pTM=0.533
2026-06-09 09:28:06,457 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=65.6 pTM=0.553 tol=4.96
2026-06-09 09:28:06,883 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=67.4 pTM=0.62 tol=1.34
2026-06-09 09:28:07,308 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=66.3 pTM=0.604 tol=0.879
2026-06-09 09:28:07,309 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:07,322 reranking models by 'plddt' metric
2026-06-09 09:28:07,322 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=66.3 pTM=0.604
2026-06-09 09:28:07,630 Query 85/125: fusion_s578974m11_s766452m12_v4 (length 166)
2026-06-09 09:28:08,687 Padding length to 172
2026-06-09 09:28:09,125 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=86.8 pTM=0.573
2026-06-09 09:28:09,555 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=88.2 pTM=0.593 tol=1.07
2026-06-09 09:28:09,984 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=88.4 pTM=0.585 tol=0.536
2026-06-09 09:28:10,413 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=88.8 pTM=0.581 tol=0.468
2026-06-09 09:28:10,414 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:10,426 reranking models by 'plddt' metric
2026-06-09 09:28:10,426 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=88.8 pTM=0.581
2026-06-09 09:28:10,732 Query 86/125: fusion_s578974m11_s766452m12_v9 (length 166)
2026-06-09 09:28:11,782 Padding length to 172
2026-06-09 09:28:12,223 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=86.2 pTM=0.534
2026-06-09 09:28:12,656 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=86.9 pTM=0.536 tol=1.2
2026-06-09 09:28:13,086 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.8 pTM=0.536 tol=0.538
2026-06-09 09:28:13,517 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.9 pTM=0.529 tol=0.383
2026-06-09 09:28:13,517 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:13,530 reranking models by 'plddt' metric
2026-06-09 09:28:13,530 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.9 pTM=0.529
2026-06-09 09:28:13,831 Query 87/125: fusion_s967366m11_s766452m12_v3 (length 167)
2026-06-09 09:28:14,870 Padding length to 172
2026-06-09 09:28:15,301 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=70.8 pTM=0.456
2026-06-09 09:28:15,728 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.3 pTM=0.477 tol=3.28
2026-06-09 09:28:16,158 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=80.8 pTM=0.495 tol=2.91
2026-06-09 09:28:16,587 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=81.7 pTM=0.495 tol=1.17
2026-06-09 09:28:16,588 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:16,599 reranking models by 'plddt' metric
2026-06-09 09:28:16,599 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.7 pTM=0.495
2026-06-09 09:28:16,905 Query 88/125: fusion_s967366m11_s766452m12_v8 (length 167)
2026-06-09 09:28:17,953 Padding length to 172
2026-06-09 09:28:18,382 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=69.1 pTM=0.435
2026-06-09 09:28:18,810 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=77.5 pTM=0.472 tol=3.73
2026-06-09 09:28:19,240 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=82.1 pTM=0.507 tol=1.76
2026-06-09 09:28:19,673 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.1 pTM=0.511 tol=0.314
2026-06-09 09:28:19,674 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:19,685 reranking models by 'plddt' metric
2026-06-09 09:28:19,685 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=83.1 pTM=0.511
2026-06-09 09:28:19,991 Query 89/125: fusion_s967366m11_s422992m5_v1 (length 167)
2026-06-09 09:28:21,030 Padding length to 172
2026-06-09 09:28:21,459 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=75.3 pTM=0.479
2026-06-09 09:28:21,893 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=84.8 pTM=0.559 tol=5.76
2026-06-09 09:28:22,331 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=86.1 pTM=0.534 tol=0.666
2026-06-09 09:28:22,766 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.1 pTM=0.529 tol=0.42
2026-06-09 09:28:22,767 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:22,778 reranking models by 'plddt' metric
2026-06-09 09:28:22,778 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.1 pTM=0.529
2026-06-09 09:28:23,082 Query 90/125: fusion_s967366m11_s422992m5_v6 (length 167)
2026-06-09 09:28:24,115 Padding length to 172
2026-06-09 09:28:24,541 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=64.2 pTM=0.459
2026-06-09 09:28:24,972 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=80.8 pTM=0.516 tol=2.5
2026-06-09 09:28:25,406 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=85.2 pTM=0.524 tol=1.06
2026-06-09 09:28:25,842 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=86.1 pTM=0.533 tol=0.288
2026-06-09 09:28:25,842 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
2026-06-09 09:28:25,854 reranking models by 'plddt' metric
2026-06-09 09:28:25,854 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=86.1 pTM=0.533
2026-06-09 09:28:26,159 Query 91/125: fusion_s578974m11_s938332m1_v3 (length 167)
2026-06-09 09:28:27,204 Padding length to 172
2026-06-09 09:28:27,638 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=80.1 pTM=0.536
2026-06-09 09:28:28,073 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=82.6 pTM=0.539 tol=3.85
2026-06-09 09:28:28,506 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=83.5 pTM=0.54 tol=2.73
2026-06-09 09:28:28,939 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=83.8 pTM=0.537 tol=1.91
2026-06-09 09:28:28,940 alphafold2_ptm_model_1_seed_000 took 1.7s (3 recycles)
